> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x000a0: 70 72 6f 64  75 63 74 5f  69 64 22 3a  34 2c 22 66  product_id":4."f
< 0x000b0: 69 72 6d 77  61 72 65 5f  63 6f 6d 6d  65 6e 74 22  irmware_comment"
< 0x000c0: 3a 22 42 6c  75 65 52 69  76 65 72 20  34 2e 31 2e  :"BlueRiver 4.1.
< 0x000d0: 32 2e 31 2d  7a 65 65 76  65 65 2d 31  22 2c 22 66  2.1-zeevee-1"."f
< 0x000e0: 69 72 6d 77  61 72 65 5f  76 65 72 73  69 6f 6e 22  irmware_version"
< 0x000f0: 3a 22 34 2e  31 2e 32 2e  31 22 2c 22  66 69 72 6d  :"4.1.2.1"."firm
< 0x00100: 77 61 72 65  5f 72 63 22  3a 22 30 22  2c 22 69 73  ware_rc":"0"."is
< 0x00110: 5f 72 65 63  65 69 76 65  72 22 3a 66  61 6c 73 65  _receiver":false
< 0x00120: 2c 22 69 73  5f 74 72 61  6e 73 6d 69  74 74 65 72  ."is_transmitter
< 0x00130: 22 3a 74 72  75 65 2c 22  66 69 72 6d  77 61 72 65  ":true."firmware
< 0x00140: 5f 64 65 74  61 69 6c 73  22 3a 5b 7b  22 74 79 70  _details":[{"typ
< 0x00150: 65 22 3a 22  50 52 49 4d  41 52 59 22  2c 22 64 65  e":"PRIMARY"."de
< 0x00160: 74 61 69 6c  73 5f 61 76  61 69 6c 61  62 6c 65 22  tails_available"
< 0x00170: 3a 74 72 75  65 2c 22 66  69 72 6d 77  61 72 65 5f  :true."firmware_
< 0x00180: 76 65 72 73  69 6f 6e 22  3a 22 34 2e  31 2e 32 2e  version":"4.1.2.
< 0x00190: 31 22 2c 22  66 69 72 6d  77 61 72 65  5f 72 63 22  1"."firmware_rc"
< 0x001a0: 3a 22 30 22  7d 2c 7b 22  74 79 70 65  22 3a 22 47  :"0"}.{"type":"G
< 0x001b0: 4f 4c 44 45  4e 22 2c 22  64 65 74 61  69 6c 73 5f  OLDEN"."details_
< 0x001c0: 61 76 61 69  6c 61 62 6c  65 22 3a 66  61 6c 73 65  available":false
< 0x001d0: 2c 22 66 69  72 6d 77 61  72 65 5f 76  65 72 73 69  ."firmware_versi
< 0x001e0: 6f 6e 22 3a  22 30 2e 30  2e 30 2e 30  22 2c 22 66  on":"0.0.0.0"."f
< 0x001f0: 69 72 6d 77  61 72 65 5f  72 63 22 3a  22 30 22 7d  irmware_rc":"0"}
< 0x00200: 5d 7d 2c 22  63 61 70 61  62 69 6c 69  74 69 65 73  ]}."capabilities
< 0x00210: 22 3a 7b 22  63 6f 6c 6f  72 5f 67 65  6e 65 72 61  ":{"color_genera
< 0x00220: 74 6f 72 5f  66 6f 72 63  65 22 3a 66  61 6c 73 65  tor_force":false
< 0x00230: 2c 22 66 72  61 6d 65 5f  72 61 74 65  5f 64 69 76  ."frame_rate_div
< 0x00240: 69 64 65 72  22 3a 74 72  75 65 2c 22  68 64 6d 69  ider":true."hdmi
< 0x00250: 5f 61 75 64  69 6f 5f 64  6f 77 6e 6d  69 78 22 3a  _audio_downmix":
< 0x00260: 74 72 75 65  2c 22 68 64  6d 69 5f 69  6e 70 75 74  true."hdmi_input
< 0x00270: 73 22 3a 31  2c 22 68 64  6d 69 5f 6f  75 74 70 75  s":1."hdmi_outpu
< 0x00280: 74 73 22 3a  30 2c 22 68  64 6d 69 5f  73 74 72 65  ts":0."hdmi_stre
< 0x00290: 61 6d 31 5f  61 75 74 6f  5f 73 74 6f  70 22 3a 74  am1_auto_stop":t
< 0x002a0: 72 75 65 2c  22 69 6e 66  72 61 72 65  64 5f 69 6e  rue."infrared_in
< 0x002b0: 70 75 74 73  22 3a 31 2c  22 69 6e 66  72 61 72 65  puts":1."infrare
< 0x002c0: 64 5f 6f 75  74 70 75 74  73 22 3a 31  2c 22 6c 6f  d_outputs":1."lo
< 0x002d0: 63 61 6c 5f  6c 6f 6f 70  62 61 63 6b  22 3a 66 61  cal_loopback":fa
< 0x002e0: 6c 73 65 2c  22 6d 75 6c  74 69 63 68  5f 61 75 64  lse."multich_aud
< 0x002f0: 69 6f 5f 69  6e 70 75 74  73 22 3a 30  2c 22 6d 75  io_inputs":0."mu
< 0x00300: 6c 74 69 63  68 5f 61 75  64 69 6f 5f  6f 75 74 70  ltich_audio_outp
< 0x00310: 75 74 73 22  3a 30 2c 22  6e 62 61 73  65 74 22 3a  uts":0."nbaset":
< 0x00320: 66 61 6c 73  65 2c 22 6e  65 74 31 30  67 62 65 5f  false."net10gbe_
< 0x00330: 64 75 61 6c  5f 6c 69 6e  6b 22 3a 66  61 6c 73 65  dual_link":false
< 0x00340: 2c 22 6f 76  65 72 6c 61  79 22 3a 74  72 75 65 2c  ."overlay":true.
< 0x00350: 22 73 63 61  6c 65 72 22  3a 74 72 75  65 2c 22 73  "scaler":true."s
< 0x00360: 74 65 72 65  6f 5f 61 75  64 69 6f 5f  69 6e 70 75  tereo_audio_inpu
< 0x00370: 74 73 22 3a  30 2c 22 73  74 65 72 65  6f 5f 61 75  ts":0."stereo_au
< 0x00380: 64 69 6f 5f  69 6e 70 75  74 5f 6f 75  74 70 75 74  dio_input_output
< 0x00390: 73 22 3a 31  2c 22 73 74  65 72 65 6f  5f 61 75 64  s":1."stereo_aud
< 0x003a0: 69 6f 5f 6f  75 74 70 75  74 73 22 3a  30 2c 22 74  io_outputs":0."t
< 0x003b0: 68 75 6d 62  6e 61 69 6c  22 3a 74 72  75 65 2c 22  humbnail":true."
< 0x003c0: 75 61 72 74  73 22 3a 34  2c 22 75 73  62 5f 68 69  uarts":4."usb_hi
< 0x003d0: 64 22 3a 66  61 6c 73 65  2c 22 75 73  62 5f 69 63  d":false."usb_ic
< 0x003e0: 72 6f 6e 22  3a 74 72 75  65 2c 22 76  69 64 65 6f  ron":true."video
< 0x003f0: 5f 70 72 6f  63 65 73 73  69 6e 67 22  3a 66 61 6c  _processing":fal
< 0x00400: 73 65 7d 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  se}."configurati
< 0x00410: 6f 6e 22 3a  7b 22 64 65  76 69 63 65  5f 6e 61 6d  on":{"device_nam
< 0x00420: 65 22 3a 22  45 39 41 2d  4d 31 30 2d  41 50 50 4c  e":"E9A-M10-APPL
< 0x00430: 22 2c 22 6c  6f 63 61 74  65 5f 6d 6f  64 65 22 3a  "."locate_mode":
< 0x00440: 66 61 6c 73  65 2c 22 73  65 63 75 72  65 5f 61 76  false."secure_av
< 0x00450: 22 3a 22 64  65 66 61 75  6c 74 22 2c  22 72 65 73  ":"default"."res
< 0x00460: 75 6d 65 5f  73 74 72 65  61 6d 69 6e  67 22 3a 74  ume_streaming":t
< 0x00470: 72 75 65 2c  22 63 6c 61  69 6d 65 64  22 3a 66 61  rue."claimed":fa
< 0x00480: 6c 73 65 2c  22 64 65 76  69 63 65 5f  6d 6f 64 65  lse."device_mode
< 0x00490: 22 3a 6e 75  6c 6c 7d 2c  22 73 74 61  74 75 73 22  ":null}."status"
< 0x004a0: 3a 7b 22 61  63 74 69 76  65 22 3a 74  72 75 65 2c  :{"active":true.
< 0x004b0: 22 70 6f 69  6e 74 5f 74  6f 5f 70 6f  69 6e 74 22  "point_to_point"
< 0x004c0: 3a 66 61 6c  73 65 2c 22  70 6f 69 6e  74 5f 74 6f  :false."point_to
< 0x004d0: 5f 70 6f 69  6e 74 5f 70  65 65 72 22  3a 6e 75 6c  _point_peer":nul
< 0x004e0: 6c 2c 22 62  6f 6f 74 5f  73 74 61 74  75 73 22 3a  l."boot_status":
< 0x004f0: 22 50 52 49  4d 41 52 59  22 2c 22 75  70 64 61 74  "PRIMARY"."updat
< 0x00500: 65 5f 69 6e  5f 70 72 6f  67 72 65 73  73 22 3a 66  e_in_progress":f
< 0x00510: 61 6c 73 65  2c 22 69 67  6d 70 5f 72  65 70 6f 72  alse."igmp_repor
< 0x00520: 74 69 6e 67  5f 6d 6f 64  65 22 3a 22  51 55 45 52  ting_mode":"QUER
< 0x00530: 59 22 2c 22  65 72 72 6f  72 5f 73 74  61 74 75 73  Y"."error_status
< 0x00540: 22 3a 7b 22  68 61 73 5f  65 72 72 6f  72 5f 63 6f  ":{"has_error_co
< 0x00550: 64 65 22 3a  66 61 6c 73  65 2c 22 65  72 72 6f 72  de":false."error
< 0x00560: 5f 63 6f 64  65 22 3a 30  7d 2c 22 74  65 6d 70 65  _code":0}."tempe
< 0x00570: 72 61 74 75  72 65 22 3a  34 39 7d 2c  22 73 74 72  rature":49}."str
< 0x00580: 65 61 6d 73  22 3a 5b 7b  22 74 79 70  65 22 3a 22  eams":[{"type":"
< 0x00590: 48 44 4d 49  22 2c 22 69  6e 64 65 78  22 3a 30 2c  HDMI"."index":0.
< 0x005a0: 22 63 6f 6e  66 69 67 75                            "configu

< 0x00000: 72 61 74 69  6f 6e 22 3a  7b 22 61 64  64 72 65 73  ration":{"addres
< 0x00010: 73 22 3a 22  32 32 34 2e  31 2e 31 2e  33 22 2c 22  s":"224.1.1.3"."
< 0x00020: 65 6e 61 62  6c 65 22 3a  74 72 75 65  2c 22 61 75  enable":true."au
< 0x00030: 74 6f 5f 73  74 6f 70 22  3a 66 61 6c  73 65 2c 22  to_stop":false."
< 0x00040: 72 65 6d 6f  76 65 5f 61  75 64 69 6f  22 3a 66 61  remove_audio":fa
< 0x00050: 6c 73 65 2c  22 73 6f 75  72 63 65 22  3a 7b 22 76  lse."source":{"v
< 0x00060: 61 6c 75 65  22 3a 30 2c  22 63 68 6f  69 63 65 73  alue":0."choices
< 0x00070: 22 3a 5b 7b  22 76 61 6c  75 65 22 3a  30 2c 22 64  ":[{"value":0."d
< 0x00080: 65 73 63 72  69 70 74 69  6f 6e 22 3a  22 48 44 4d  escription":"HDM
< 0x00090: 49 20 76 69  64 65 6f 20  69 6e 70 75  74 22 2c 22  I video input"."
< 0x000a0: 64 65 74 61  69 6c 73 22  3a 7b 22 72  65 66 5f 63  details":{"ref_c
< 0x000b0: 6c 61 73 73  22 3a 22 4e  4f 44 45 22  2c 22 72 65  lass":"NODE"."re
< 0x000c0: 66 5f 74 79  70 65 22 3a  22 48 44 4d  49 5f 44 45  f_type":"HDMI_DE
< 0x000d0: 43 4f 44 45  52 22 2c 22  72 65 66 5f  69 6e 64 65  CODER"."ref_inde
< 0x000e0: 78 22 3a 30  7d 7d 2c 7b  22 76 61 6c  75 65 22 3a  x":0}}.{"value":
< 0x000f0: 31 2c 22 64  65 73 63 72  69 70 74 69  6f 6e 22 3a  1."description":
< 0x00100: 22 46 72 61  6d 65 20 72  61 74 65 20  63 6f 6e 76  "Frame rate conv
< 0x00110: 65 72 74 65  72 22 2c 22  64 65 74 61  69 6c 73 22  erter"."details"
< 0x00120: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 4e  :{"ref_class":"N
< 0x00130: 4f 44 45 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ODE"."ref_type":
< 0x00140: 22 46 52 41  4d 45 5f 52  41 54 45 5f  43 4f 4e 56  "FRAME_RATE_CONV
< 0x00150: 45 52 54 45  52 22 2c 22  72 65 66 5f  69 6e 64 65  ERTER"."ref_inde
< 0x00160: 78 22 3a 30  7d 7d 5d 7d  7d 2c 22 73  74 61 74 75  x":0}}]}}."statu
< 0x00170: 73 22 3a 7b  22 73 74 61  74 65 22 3a  22 53 54 52  s":{"state":"STR
< 0x00180: 45 41 4d 49  4e 47 22 7d  2c 22 73 6f  75 72 63 65  EAMING"}."source
< 0x00190: 22 3a 7b 22  72 65 66 5f  63 6c 61 73  73 22 3a 22  ":{"ref_class":"
< 0x001a0: 4e 4f 44 45  22 2c 22 72  65 66 5f 74  79 70 65 22  NODE"."ref_type"
< 0x001b0: 3a 22 48 44  4d 49 5f 44  45 43 4f 44  45 52 22 2c  :"HDMI_DECODER".
< 0x001c0: 22 72 65 66  5f 69 6e 64  65 78 22 3a  30 7d 7d 2c  "ref_index":0}}.
< 0x001d0: 7b 22 74 79  70 65 22 3a  22 48 44 4d  49 22 2c 22  {"type":"HDMI"."
< 0x001e0: 69 6e 64 65  78 22 3a 31  2c 22 63 6f  6e 66 69 67  index":1."config
< 0x001f0: 75 72 61 74  69 6f 6e 22  3a 7b 22 61  64 64 72 65  uration":{"addre
< 0x00200: 73 73 22 3a  22 30 2e 30  2e 30 2e 30  22 2c 22 65  ss":"0.0.0.0"."e
< 0x00210: 6e 61 62 6c  65 22 3a 66  61 6c 73 65  2c 22 61 75  nable":false."au
< 0x00220: 74 6f 5f 73  74 6f 70 22  3a 66 61 6c  73 65 2c 22  to_stop":false."
< 0x00230: 72 65 6d 6f  76 65 5f 61  75 64 69 6f  22 3a 74 72  remove_audio":tr
< 0x00240: 75 65 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  ue}."status":{"s
< 0x00250: 74 61 74 65  22 3a 22 53  54 4f 50 50  45 44 22 7d  tate":"STOPPED"}
< 0x00260: 2c 22 73 6f  75 72 63 65  22 3a 7b 22  72 65 66 5f  ."source":{"ref_
< 0x00270: 63 6c 61 73  73 22 3a 22  4e 4f 44 45  22 2c 22 72  class":"NODE"."r
< 0x00280: 65 66 5f 74  79 70 65 22  3a 22 53 43  41 4c 45 52  ef_type":"SCALER
< 0x00290: 22 2c 22 72  65 66 5f 69  6e 64 65 78  22 3a 30 7d  "."ref_index":0}
< 0x002a0: 7d 2c 7b 22  74 79 70 65  22 3a 22 54  48 55 4d 42  }.{"type":"THUMB
< 0x002b0: 4e 41 49 4c  22 2c 22 69  6e 64 65 78  22 3a 30 2c  NAIL"."index":0.
< 0x002c0: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x002d0: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x002e0: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 66 61  0.0"."enable":fa
< 0x002f0: 6c 73 65 2c  22 61 75 74  6f 5f 73 74  6f 70 22 3a  lse."auto_stop":
< 0x00300: 66 61 6c 73  65 7d 2c 22  73 74 61 74  75 73 22 3a  false}."status":
< 0x00310: 7b 22 73 74  61 74 65 22  3a 22 53 54  4f 50 50 45  {"state":"STOPPE
< 0x00320: 44 22 7d 2c  22 73 6f 75  72 63 65 22  3a 7b 22 72  D"}."source":{"r
< 0x00330: 65 66 5f 63  6c 61 73 73  22 3a 22 4e  4f 44 45 22  ef_class":"NODE"
< 0x00340: 2c 22 72 65  66 5f 74 79  70 65 22 3a  22 54 48 55  ."ref_type":"THU
< 0x00350: 4d 42 4e 41  49 4c 5f 47  45 4e 45 52  41 54 4f 52  MBNAIL_GENERATOR
< 0x00360: 22 2c 22 72  65 66 5f 69  6e 64 65 78  22 3a 30 7d  "."ref_index":0}
< 0x00370: 7d 2c 7b 22  74 79 70 65  22 3a 22 48  44 4d 49 5f  }.{"type":"HDMI_
< 0x00380: 41 55 44 49  4f 22 2c 22  69 6e 64 65  78 22 3a 30  AUDIO"."index":0
< 0x00390: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x003a0: 3a 7b 22 61  64 64 72 65  73 73 22 3a  22 32 32 34  :{"address":"224
< 0x003b0: 2e 31 2e 31  2e 35 22 2c  22 65 6e 61  62 6c 65 22  .1.1.5"."enable"
< 0x003c0: 3a 74 72 75  65 2c 22 61  75 74 6f 5f  73 74 6f 70  :true."auto_stop
< 0x003d0: 22 3a 66 61  6c 73 65 7d  2c 22 73 74  61 74 75 73  ":false}."status
< 0x003e0: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 52 45  ":{"state":"STRE
< 0x003f0: 41 4d 49 4e  47 22 7d 2c  22 73 6f 75  72 63 65 22  AMING"}."source"
< 0x00400: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 4e  :{"ref_class":"N
< 0x00410: 4f 44 45 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ODE"."ref_type":
< 0x00420: 22 48 44 4d  49 5f 44 45  43 4f 44 45  52 22 2c 22  "HDMI_DECODER"."
< 0x00430: 72 65 66 5f  69 6e 64 65  78 22 3a 30  7d 7d 2c 7b  ref_index":0}}.{
< 0x00440: 22 74 79 70  65 22 3a 22  53 54 45 52  45 4f 5f 41  "type":"STEREO_A
< 0x00450: 55 44 49 4f  22 2c 22 69  6e 64 65 78  22 3a 30 2c  UDIO"."index":0.
< 0x00460: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00470: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x00480: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 66 61  0.0"."enable":fa
< 0x00490: 6c 73 65 2c  22 61 75 74  6f 5f 73 74  6f 70 22 3a  lse."auto_stop":
< 0x004a0: 66 61 6c 73  65 7d 2c 22  73 74 61 74  75 73 22 3a  false}."status":
< 0x004b0: 7b 22 73 74  61 74 65 22  3a 22 53 54  4f 50 50 45  {"state":"STOPPE
< 0x004c0: 44 22 7d 2c  22 73 6f 75  72 63 65 22  3a 7b 22 72  D"}."source":{"r
< 0x004d0: 65 66 5f 63  6c 61 73 73  22 3a 22 4e  4f 44 45 22  ef_class":"NODE"
< 0x004e0: 2c 22 72 65  66 5f 74 79  70 65 22 3a  22 53 54 45  ."ref_type":"STE
< 0x004f0: 52 45 4f 5f  41 55 44 49  4f 5f 49 4e  50 55 54 22  REO_AUDIO_INPUT"
< 0x00500: 2c 22 72 65  66 5f 69 6e  64 65 78 22  3a 30 7d 7d  ."ref_index":0}}
< 0x00510: 2c 7b 22 74  79 70 65 22  3a 22 52 53  32 33 32 22  .{"type":"RS232"
< 0x00520: 2c 22 69 6e  64 65 78 22  3a 30 2c 22  63 6f 6e 66  ."index":0."conf
< 0x00530: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 61 64 64  iguration":{"add
< 0x00540: 72 65 73 73  22 3a 22 30  2e 30 2e 30  2e 30 22 2c  ress":"0.0.0.0".
< 0x00550: 22 64 65 73  74 5f 69 6e  64 65 78 22  3a 30 2c 22  "dest_index":0."
< 0x00560: 65 6e 61 62  6c 65 22 3a  66 61 6c 73  65 2c 22 61  enable":false."a
< 0x00570: 75 74 6f 5f  73 74 6f 70  22 3a 66 61  6c 73 65 7d  uto_stop":false}
< 0x00580: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x00590: 65 22 3a 22  53 54 4f 50  50 45 44 22  7d 2c 22 73  e":"STOPPED"}."s
< 0x005a0: 6f 75 72 63  65 22 3a 7b  22 72 65 66  5f 63 6c 61  ource":{"ref_cla
< 0x005b0: 73 73 22 3a  22 4e 4f 44  45 22 2c 22  72 65 66 5f  ss":"NODE"."ref_
< 0x005c0: 74 79 70 65  22 3a 22 55  41 52 54 22  2c 22 72 65  type":"UART"."re
< 0x005d0: 66 5f 69 6e  64 65 78 22  3a 30 7d 7d  2c 7b 22 74  f_index":0}}.{"t
< 0x005e0: 79 70 65 22  3a 22 52 53  32 33 32 22  2c 22 69 6e  ype":"RS232"."in
< 0x005f0: 64 65 78 22  3a 31 2c 22  63 6f 6e 66  69 67 75 72  dex":1."configur
< 0x00600: 61 74 69 6f  6e 22 3a 7b  22 61 64 64  72 65 73 73  ation":{"address
< 0x00610: 22 3a 22 31  37 32 2e 31  36 2e 35 33  2e 32 39 22  ":"172.16.53.29"
< 0x00620: 2c 22 64 65  73 74 5f 69  6e 64 65 78  22 3a 31 2c  ."dest_index":1.
< 0x00630: 22 65 6e 61  62 6c 65 22  3a 74 72 75  65 2c 22 61  "enable":true."a
< 0x00640: 75 74 6f 5f  73 74 6f 70  22 3a 66 61  6c 73 65 7d  uto_stop":false}
< 0x00650: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x00660: 65 22 3a 22  53 54 52 45  41 4d 49 4e  47 22 7d 2c  e":"STREAMING"}.
< 0x00670: 22 73 6f 75  72 63 65 22  3a 7b 22 72  65 66 5f 63  "source":{"ref_c
< 0x00680: 6c 61 73 73  22 3a 22 4e  4f 44 45 22  2c 22 72 65  lass":"NODE"."re
< 0x00690: 66 5f 74 79  70 65 22 3a  22 55 41 52  54 22 2c 22  f_type":"UART"."
< 0x006a0: 72 65 66 5f  69 6e 64 65  78 22 3a 31  7d 7d 2c 7b  ref_index":1}}.{
< 0x006b0: 22 74 79 70  65 22 3a 22  52 53 32 33  32 22 2c 22  "type":"RS232"."
< 0x006c0: 69 6e 64 65  78 22 3a 32  2c 22 63 6f  6e 66 69 67  index":2."config
< 0x006d0: 75 72 61 74  69 6f 6e 22  3a 7b 22 61  64 64 72 65  uration":{"addre
< 0x006e0: 73 73 22 3a  22 30 2e 30  2e 30 2e 30  22 2c 22 64  ss":"0.0.0.0"."d
< 0x006f0: 65 73 74 5f  69 6e 64 65  78 22 3a 32  2c 22 65 6e  est_index":2."en
< 0x00700: 61 62 6c 65  22 3a 66 61  6c 73 65 2c  22 61 75 74  able":false."aut
< 0x00710: 6f 5f 73 74  6f 70 22 3a  66 61 6c 73  65 7d 2c 22  o_stop":false}."
< 0x00720: 73 74 61 74  75 73 22 3a  7b 22 73 74  61 74 65 22  status":{"state"
< 0x00730: 3a 22 53 54  4f 50 50 45  44 22 7d 2c  22 73 6f 75  :"STOPPED"}."sou
< 0x00740: 72 63 65 22  3a 7b 22 72  65 66 5f 63  6c 61 73 73  rce":{"ref_class
< 0x00750: 22 3a 22 4e  4f 44 45 22  2c 22 72 65  66 5f 74 79  ":"NODE"."ref_ty
< 0x00760: 70 65 22 3a  22 55 41 52  54 22 2c 22  72 65 66 5f  pe":"UART"."ref_
< 0x00770: 69 6e 64 65  78 22 3a 32  7d 7d 2c 7b  22 74 79 70  index":2}}.{"typ
< 0x00780: 65 22 3a 22  52 53 32 33  32 22 2c 22  69 6e 64 65  e":"RS232"."inde
< 0x00790: 78 22 3a 33  2c 22 63 6f  6e 66 69 67  75 72 61 74  x":3."configurat
< 0x007a0: 69 6f 6e 22  3a 7b 22 61  64 64 72 65  73 73 22 3a  ion":{"address":
< 0x007b0: 22 30 2e 30  2e 30 2e 30  22 2c 22 64  65 73 74 5f  "0.0.0.0"."dest_
< 0x007c0: 69 6e 64 65  78 22 3a 33  2c 22 65 6e  61 62 6c 65  index":3."enable
< 0x007d0: 22 3a 66 61  6c 73 65 2c  22 61 75 74  6f 5f 73 74  ":false."auto_st
< 0x007e0: 6f 70 22 3a  66 61 6c 73  65 7d 2c 22  73 74 61 74  op":false}."stat
< 0x007f0: 75 73 22 3a  7b 22 73 74  61 74 65 22  3a 22 53 54  us":{"state":"ST
< 0x00800: 4f 50 50 45  44 22 7d 2c  22 73 6f 75  72 63 65 22  OPPED"}."source"
< 0x00810: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 4e  :{"ref_class":"N
