> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x000a0: 6f 64 75 63  74 5f 69 64  22 3a 37 2c  22 66 69 72  oduct_id":7."fir
< 0x000b0: 6d 77 61 72  65 5f 63 6f  6d 6d 65 6e  74 22 3a 22  mware_comment":"
< 0x000c0: 42 6c 75 65  52 69 76 65  72 20 34 2e  31 2e 32 2e  BlueRiver 4.1.2.
< 0x000d0: 30 2d 7a 65  65 76 65 65  22 2c 22 66  69 72 6d 77  0-zeevee"."firmw
< 0x000e0: 61 72 65 5f  76 65 72 73  69 6f 6e 22  3a 22 34 2e  are_version":"4.
< 0x000f0: 31 2e 32 2e  30 22 2c 22  66 69 72 6d  77 61 72 65  1.2.0"."firmware
< 0x00100: 5f 72 63 22  3a 22 30 22  2c 22 69 73  5f 72 65 63  _rc":"0"."is_rec
< 0x00110: 65 69 76 65  72 22 3a 74  72 75 65 2c  22 69 73 5f  eiver":true."is_
< 0x00120: 74 72 61 6e  73 6d 69 74  74 65 72 22  3a 66 61 6c  transmitter":fal
< 0x00130: 73 65 2c 22  66 69 72 6d  77 61 72 65  5f 64 65 74  se."firmware_det
< 0x00140: 61 69 6c 73  22 3a 5b 7b  22 74 79 70  65 22 3a 22  ails":[{"type":"
< 0x00150: 50 52 49 4d  41 52 59 22  2c 22 64 65  74 61 69 6c  PRIMARY"."detail
< 0x00160: 73 5f 61 76  61 69 6c 61  62 6c 65 22  3a 74 72 75  s_available":tru
< 0x00170: 65 2c 22 66  69 72 6d 77  61 72 65 5f  76 65 72 73  e."firmware_vers
< 0x00180: 69 6f 6e 22  3a 22 34 2e  31 2e 32 2e  30 22 2c 22  ion":"4.1.2.0"."
< 0x00190: 66 69 72 6d  77 61 72 65  5f 72 63 22  3a 22 30 22  firmware_rc":"0"
< 0x001a0: 7d 2c 7b 22  74 79 70 65  22 3a 22 47  4f 4c 44 45  }.{"type":"GOLDE
< 0x001b0: 4e 22 2c 22  64 65 74 61  69 6c 73 5f  61 76 61 69  N"."details_avai
< 0x001c0: 6c 61 62 6c  65 22 3a 74  72 75 65 2c  22 66 69 72  lable":true."fir
< 0x001d0: 6d 77 61 72  65 5f 76 65  72 73 69 6f  6e 22 3a 22  mware_version":"
< 0x001e0: 33 2e 34 2e  31 2e 30 22  2c 22 66 69  72 6d 77 61  3.4.1.0"."firmwa
< 0x001f0: 72 65 5f 72  63 22 3a 22  31 36 22 7d  5d 2c 22 63  re_rc":"16"}]."c
< 0x00200: 68 69 70 5f  69 64 22 3a  6e 75 6c 6c  7d 2c 22 63  hip_id":null}."c
< 0x00210: 61 70 61 62  69 6c 69 74  69 65 73 22  3a 7b 22 63  apabilities":{"c
< 0x00220: 6f 6c 6f 72  5f 67 65 6e  65 72 61 74  6f 72 5f 66  olor_generator_f
< 0x00230: 6f 72 63 65  22 3a 66 61  6c 73 65 2c  22 66 72 61  orce":false."fra
< 0x00240: 6d 65 5f 72  61 74 65 5f  64 69 76 69  64 65 72 22  me_rate_divider"
< 0x00250: 3a 66 61 6c  73 65 2c 22  68 64 6d 69  5f 61 75 64  :false."hdmi_aud
< 0x00260: 69 6f 5f 64  6f 77 6e 6d  69 78 22 3a  66 61 6c 73  io_downmix":fals
< 0x00270: 65 2c 22 68  64 6d 69 5f  69 6e 70 75  74 73 22 3a  e."hdmi_inputs":
< 0x00280: 30 2c 22 68  64 6d 69 5f  6f 75 74 70  75 74 73 22  0."hdmi_outputs"
< 0x00290: 3a 31 2c 22  68 64 6d 69  5f 73 74 72  65 61 6d 31  :1."hdmi_stream1
< 0x002a0: 5f 61 75 74  6f 5f 73 74  6f 70 22 3a  66 61 6c 73  _auto_stop":fals
< 0x002b0: 65 2c 22 69  6e 66 72 61  72 65 64 5f  69 6e 70 75  e."infrared_inpu
< 0x002c0: 74 73 22 3a  31 2c 22 69  6e 66 72 61  72 65 64 5f  ts":1."infrared_
< 0x002d0: 6f 75 74 70  75 74 73 22  3a 31 2c 22  6c 6f 63 61  outputs":1."loca
< 0x002e0: 6c 5f 6c 6f  6f 70 62 61  63 6b 22 3a  66 61 6c 73  l_loopback":fals
< 0x002f0: 65 2c 22 6d  75 6c 74 69  63 68 5f 61  75 64 69 6f  e."multich_audio
< 0x00300: 5f 69 6e 70  75 74 73 22  3a 30 2c 22  6d 75 6c 74  _inputs":0."mult
< 0x00310: 69 63 68 5f  61 75 64 69  6f 5f 6f 75  74 70 75 74  ich_audio_output
< 0x00320: 73 22 3a 30  2c 22 6e 62  61 73 65 74  22 3a 66 61  s":0."nbaset":fa
< 0x00330: 6c 73 65 2c  22 6e 65 74  31 30 67 62  65 5f 64 75  lse."net10gbe_du
< 0x00340: 61 6c 5f 6c  69 6e 6b 22  3a 66 61 6c  73 65 2c 22  al_link":false."
< 0x00350: 6f 76 65 72  6c 61 79 22  3a 74 72 75  65 2c 22 73  overlay":true."s
< 0x00360: 63 61 6c 65  72 22 3a 66  61 6c 73 65  2c 22 73 74  caler":false."st
< 0x00370: 65 72 65 6f  5f 61 75 64  69 6f 5f 69  6e 70 75 74  ereo_audio_input
< 0x00380: 73 22 3a 30  2c 22 73 74  65 72 65 6f  5f 61 75 64  s":0."stereo_aud
< 0x00390: 69 6f 5f 69  6e 70 75 74  5f 6f 75 74  70 75 74 73  io_input_outputs
< 0x003a0: 22 3a 30 2c  22 73 74 65  72 65 6f 5f  61 75 64 69  ":0."stereo_audi
< 0x003b0: 6f 5f 6f 75  74 70 75 74  73 22 3a 31  2c 22 74 68  o_outputs":1."th
< 0x003c0: 75 6d 62 6e  61 69 6c 22  3a 66 61 6c  73 65 2c 22  umbnail":false."
< 0x003d0: 75 61 72 74  73 22 3a 34  2c 22 75 73  62 5f 68 69  uarts":4."usb_hi
< 0x003e0: 64 22 3a 66  61 6c 73 65  2c 22 75 73  62 5f 69 63  d":false."usb_ic
< 0x003f0: 72 6f 6e 22  3a 74 72 75  65 2c 22 76  69 64 65 6f  ron":true."video
< 0x00400: 5f 70 72 6f  63 65 73 73  69 6e 67 22  3a 74 72 75  _processing":tru
< 0x00410: 65 7d 2c 22  63 6f 6e 66  69 67 75 72  61 74 69 6f  e}."configuratio
< 0x00420: 6e 22 3a 7b  22 64 65 76  69 63 65 5f  6e 61 6d 65  n":{"device_name
< 0x00430: 22 3a 22 43  61 70 69 74  61 6c 2d 54  58 2d 4d 6f  ":"Capital-TX-Mo
< 0x00440: 6e 69 74 6f  72 22 2c 22  6c 6f 63 61  74 65 5f 6d  nitor"."locate_m
< 0x00450: 6f 64 65 22  3a 66 61 6c  73 65 2c 22  73 65 63 75  ode":false."secu
< 0x00460: 72 65 5f 61  76 22 3a 22  64 65 66 61  75 6c 74 22  re_av":"default"
< 0x00470: 2c 22 72 65  73 75 6d 65  5f 73 74 72  65 61 6d 69  ."resume_streami
< 0x00480: 6e 67 22 3a  74 72 75 65  2c 22 63 6c  61 69 6d 65  ng":true."claime
< 0x00490: 64 22 3a 66  61 6c 73 65  2c 22 61 75  74 68 65 6e  d":false."authen
< 0x004a0: 74 69 63 61  74 65 64 22  3a 66 61 6c  73 65 2c 22  ticated":false."
< 0x004b0: 64 65 76 69  63 65 5f 6d  6f 64 65 22  3a 6e 75 6c  device_mode":nul
< 0x004c0: 6c 7d 2c 22  73 74 61 74  75 73 22 3a  7b 22 61 63  l}."status":{"ac
< 0x004d0: 74 69 76 65  22 3a 74 72  75 65 2c 22  70 6f 69 6e  tive":true."poin
< 0x004e0: 74 5f 74 6f  5f 70 6f 69  6e 74 22 3a  66 61 6c 73  t_to_point":fals
< 0x004f0: 65 2c 22 70  6f 69 6e 74  5f 74 6f 5f  70 6f 69 6e  e."point_to_poin
< 0x00500: 74 5f 70 65  65 72 22 3a  6e 75 6c 6c  2c 22 62 6f  t_peer":null."bo
< 0x00510: 6f 74 5f 73  74 61 74 75  73 22 3a 22  50 52 49 4d  ot_status":"PRIM
< 0x00520: 41 52 59 22  2c 22 75 70  64 61 74 65  5f 69 6e 5f  ARY"."update_in_
< 0x00530: 70 72 6f 67  72 65 73 73  22 3a 66 61  6c 73 65 2c  progress":false.
< 0x00540: 22 69 67 6d  70 5f 72 65  70 6f 72 74  69 6e 67 5f  "igmp_reporting_
< 0x00550: 6d 6f 64 65  22 3a 22 51  55 45 52 59  22 2c 22 65  mode":"QUERY"."e
< 0x00560: 72 72 6f 72  5f 73 74 61  74 75 73 22  3a 7b 22 68  rror_status":{"h
< 0x00570: 61 73 5f 65  72 72 6f 72  5f 63 6f 64  65 22 3a 66  as_error_code":f
< 0x00580: 61 6c 73 65  2c 22 65 72  72 6f 72 5f  63 6f 64 65  alse."error_code
< 0x00590: 22 3a 30 7d  2c 22 74 65  6d 70 65 72  61 74 75 72  ":0}."temperatur
< 0x005a0: 65 22 3a 37  37 7d 2c 22                            e":77}."

< 0x00000: 73 74 72 65  61 6d 73 22  3a 5b 7b 22  74 79 70 65  streams":[{"type
< 0x00010: 22 3a 22 52  53 32 33 32  22 2c 22 69  6e 64 65 78  ":"RS232"."index
< 0x00020: 22 3a 30 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":0."configurati
< 0x00030: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x00040: 30 2e 30 2e  30 2e 30 22  2c 22 64 65  73 74 5f 69  0.0.0.0"."dest_i
< 0x00050: 6e 64 65 78  22 3a 30 2c  22 65 6e 61  62 6c 65 22  ndex":0."enable"
< 0x00060: 3a 66 61 6c  73 65 2c 22  61 75 74 6f  5f 73 74 6f  :false."auto_sto
< 0x00070: 70 22 3a 66  61 6c 73 65  7d 2c 22 73  74 61 74 75  p":false}."statu
< 0x00080: 73 22 3a 7b  22 73 74 61  74 65 22 3a  22 53 54 4f  s":{"state":"STO
< 0x00090: 50 50 45 44  22 7d 2c 22  73 6f 75 72  63 65 22 3a  PPED"}."source":
< 0x000a0: 7b 22 72 65  66 5f 63 6c  61 73 73 22  3a 22 4e 4f  {"ref_class":"NO
< 0x000b0: 44 45 22 2c  22 72 65 66  5f 74 79 70  65 22 3a 22  DE"."ref_type":"
< 0x000c0: 55 41 52 54  22 2c 22 72  65 66 5f 69  6e 64 65 78  UART"."ref_index
< 0x000d0: 22 3a 30 7d  7d 2c 7b 22  74 79 70 65  22 3a 22 52  ":0}}.{"type":"R
< 0x000e0: 53 32 33 32  22 2c 22 69  6e 64 65 78  22 3a 31 2c  S232"."index":1.
< 0x000f0: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00100: 7b 22 61 64  64 72 65 73  73 22 3a 22  31 37 32 2e  {"address":"172.
< 0x00110: 31 36 2e 35  33 2e 32 39  22 2c 22 64  65 73 74 5f  16.53.29"."dest_
< 0x00120: 69 6e 64 65  78 22 3a 31  2c 22 65 6e  61 62 6c 65  index":1."enable
< 0x00130: 22 3a 74 72  75 65 2c 22  61 75 74 6f  5f 73 74 6f  ":true."auto_sto
< 0x00140: 70 22 3a 66  61 6c 73 65  7d 2c 22 73  74 61 74 75  p":false}."statu
< 0x00150: 73 22 3a 7b  22 73 74 61  74 65 22 3a  22 53 54 52  s":{"state":"STR
< 0x00160: 45 41 4d 49  4e 47 22 7d  2c 22 73 6f  75 72 63 65  EAMING"}."source
< 0x00170: 22 3a 7b 22  72 65 66 5f  63 6c 61 73  73 22 3a 22  ":{"ref_class":"
< 0x00180: 4e 4f 44 45  22 2c 22 72  65 66 5f 74  79 70 65 22  NODE"."ref_type"
< 0x00190: 3a 22 55 41  52 54 22 2c  22 72 65 66  5f 69 6e 64  :"UART"."ref_ind
< 0x001a0: 65 78 22 3a  31 7d 7d 2c  7b 22 74 79  70 65 22 3a  ex":1}}.{"type":
< 0x001b0: 22 52 53 32  33 32 22 2c  22 69 6e 64  65 78 22 3a  "RS232"."index":
< 0x001c0: 32 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  2."configuration
< 0x001d0: 22 3a 7b 22  61 64 64 72  65 73 73 22  3a 22 30 2e  ":{"address":"0.
< 0x001e0: 30 2e 30 2e  30 22 2c 22  64 65 73 74  5f 69 6e 64  0.0.0"."dest_ind
< 0x001f0: 65 78 22 3a  32 2c 22 65  6e 61 62 6c  65 22 3a 66  ex":2."enable":f
< 0x00200: 61 6c 73 65  2c 22 61 75  74 6f 5f 73  74 6f 70 22  alse."auto_stop"
< 0x00210: 3a 66 61 6c  73 65 7d 2c  22 73 74 61  74 75 73 22  :false}."status"
< 0x00220: 3a 7b 22 73  74 61 74 65  22 3a 22 53  54 4f 50 50  :{"state":"STOPP
< 0x00230: 45 44 22 7d  2c 22 73 6f  75 72 63 65  22 3a 7b 22  ED"}."source":{"
< 0x00240: 72 65 66 5f  63 6c 61 73  73 22 3a 22  4e 4f 44 45  ref_class":"NODE
< 0x00250: 22 2c 22 72  65 66 5f 74  79 70 65 22  3a 22 55 41  "."ref_type":"UA
< 0x00260: 52 54 22 2c  22 72 65 66  5f 69 6e 64  65 78 22 3a  RT"."ref_index":
< 0x00270: 32 7d 7d 2c  7b 22 74 79  70 65 22 3a  22 52 53 32  2}}.{"type":"RS2
< 0x00280: 33 32 22 2c  22 69 6e 64  65 78 22 3a  33 2c 22 63  32"."index":3."c
< 0x00290: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 22  onfiguration":{"
< 0x002a0: 61 64 64 72  65 73 73 22  3a 22 30 2e  30 2e 30 2e  address":"0.0.0.
< 0x002b0: 30 22 2c 22  64 65 73 74  5f 69 6e 64  65 78 22 3a  0"."dest_index":
< 0x002c0: 33 2c 22 65  6e 61 62 6c  65 22 3a 66  61 6c 73 65  3."enable":false
< 0x002d0: 2c 22 61 75  74 6f 5f 73  74 6f 70 22  3a 66 61 6c  ."auto_stop":fal
< 0x002e0: 73 65 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  se}."status":{"s
< 0x002f0: 74 61 74 65  22 3a 22 53  54 4f 50 50  45 44 22 7d  tate":"STOPPED"}
< 0x00300: 2c 22 73 6f  75 72 63 65  22 3a 7b 22  72 65 66 5f  ."source":{"ref_
< 0x00310: 63 6c 61 73  73 22 3a 22  4e 4f 44 45  22 2c 22 72  class":"NODE"."r
< 0x00320: 65 66 5f 74  79 70 65 22  3a 22 55 41  52 54 22 2c  ef_type":"UART".
< 0x00330: 22 72 65 66  5f 69 6e 64  65 78 22 3a  33 7d 7d 2c  "ref_index":3}}.
< 0x00340: 7b 22 74 79  70 65 22 3a  22 49 4e 46  52 41 52 45  {"type":"INFRARE
< 0x00350: 44 22 2c 22  69 6e 64 65  78 22 3a 30  2c 22 63 6f  D"."index":0."co
< 0x00360: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 22 61  nfiguration":{"a
< 0x00370: 64 64 72 65  73 73 22 3a  22 30 2e 30  2e 30 2e 30  ddress":"0.0.0.0
< 0x00380: 22 2c 22 65  6e 61 62 6c  65 22 3a 66  61 6c 73 65  "."enable":false
< 0x00390: 2c 22 61 75  74 6f 5f 73  74 6f 70 22  3a 66 61 6c  ."auto_stop":fal
< 0x003a0: 73 65 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  se}."status":{"s
< 0x003b0: 74 61 74 65  22 3a 22 53  54 4f 50 50  45 44 22 7d  tate":"STOPPED"}
< 0x003c0: 2c 22 73 6f  75 72 63 65  22 3a 7b 22  72 65 66 5f  ."source":{"ref_
< 0x003d0: 63 6c 61 73  73 22 3a 22  4e 4f 44 45  22 2c 22 72  class":"NODE"."r
< 0x003e0: 65 66 5f 74  79 70 65 22  3a 22 49 4e  46 52 41 52  ef_type":"INFRAR
< 0x003f0: 45 44 5f 44  45 43 4f 44  45 52 22 2c  22 72 65 66  ED_DECODER"."ref
< 0x00400: 5f 69 6e 64  65 78 22 3a  30 7d 7d 2c  7b 22 74 79  _index":0}}.{"ty
< 0x00410: 70 65 22 3a  22 43 45 43  22 2c 22 69  6e 64 65 78  pe":"CEC"."index
< 0x00420: 22 3a 30 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":0."configurati
< 0x00430: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x00440: 30 2e 30 2e  30 2e 30 22  2c 22 65 6e  61 62 6c 65  0.0.0.0"."enable
< 0x00450: 22 3a 66 61  6c 73 65 2c  22 61 75 74  6f 5f 73 74  ":false."auto_st
< 0x00460: 6f 70 22 3a  66 61 6c 73  65 7d 2c 22  73 74 61 74  op":false}."stat
< 0x00470: 75 73 22 3a  7b 22 73 74  61 74 65 22  3a 22 53 54  us":{"state":"ST
< 0x00480: 4f 50 50 45  44 22 7d 2c  22 73 6f 75  72 63 65 22  OPPED"}."source"
< 0x00490: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 4e  :{"ref_class":"N
< 0x004a0: 4f 44 45 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ODE"."ref_type":
< 0x004b0: 22 43 45 43  22 2c 22 72  65 66 5f 69  6e 64 65 78  "CEC"."ref_index
< 0x004c0: 22 3a 30 7d  7d 5d 2c 22  73 75 62 73  63 72 69 70  ":0}}]."subscrip
< 0x004d0: 74 69 6f 6e  73 22 3a 5b  7b 22 74 79  70 65 22 3a  tions":[{"type":
< 0x004e0: 22 48 44 4d  49 22 2c 22  69 6e 64 65  78 22 3a 30  "HDMI"."index":0
< 0x004f0: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00500: 3a 7b 22 61  64 64 72 65  73 73 22 3a  22 32 32 34  :{"address":"224
< 0x00510: 2e 31 2e 31  2e 32 22 2c  22 65 6e 61  62 6c 65 22  .1.1.2"."enable"
< 0x00520: 3a 74 72 75  65 7d 2c 22  73 74 61 74  75 73 22 3a  :true}."status":
< 0x00530: 7b 22 73 74  61 74 65 22  3a 22 53 54  52 45 41 4d  {"state":"STREAM
< 0x00540: 49 4e 47 22  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  ING"}}.{"type":"
< 0x00550: 48 44 4d 49  22 2c 22 69  6e 64 65 78  22 3a 31 2c  HDMI"."index":1.
< 0x00560: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00570: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x00580: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 66 61  0.0"."enable":fa
< 0x00590: 6c 73 65 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  lse}."status":{"
< 0x005a0: 73 74 61 74  65 22 3a 22  53 54 4f 50  50 45 44 22  state":"STOPPED"
< 0x005b0: 7d 7d 2c 7b  22 74 79 70  65 22 3a 22  48 44 4d 49  }}.{"type":"HDMI
< 0x005c0: 22 2c 22 69  6e 64 65 78  22 3a 32 2c  22 63 6f 6e  "."index":2."con
< 0x005d0: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 61 64  figuration":{"ad
< 0x005e0: 64 72 65 73  73 22 3a 22  30 2e 30 2e  30 2e 30 22  dress":"0.0.0.0"
< 0x005f0: 2c 22 65 6e  61 62 6c 65  22 3a 66 61  6c 73 65 7d  ."enable":false}
< 0x00600: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x00610: 65 22 3a 22  53 54 4f 50  50 45 44 22  7d 7d 2c 7b  e":"STOPPED"}}.{
< 0x00620: 22 74 79 70  65 22 3a 22  48 44 4d 49  22 2c 22 69  "type":"HDMI"."i
< 0x00630: 6e 64 65 78  22 3a 33 2c  22 63 6f 6e  66 69 67 75  ndex":3."configu
< 0x00640: 72 61 74 69  6f 6e 22 3a  7b 22 61 64  64 72 65 73  ration":{"addres
< 0x00650: 73 22 3a 22  30 2e 30 2e  30 2e 30 22  2c 22 65 6e  s":"0.0.0.0"."en
< 0x00660: 61 62 6c 65  22 3a 66 61  6c 73 65 7d  2c 22 73 74  able":false}."st
< 0x00670: 61 74 75 73  22 3a 7b 22  73 74 61 74  65 22 3a 22  atus":{"state":"
< 0x00680: 53 54 4f 50  50 45 44 22  7d 7d 2c 7b  22 74 79 70  STOPPED"}}.{"typ
< 0x00690: 65 22 3a 22  48 44 4d 49  22 2c 22 69  6e 64 65 78  e":"HDMI"."index
< 0x006a0: 22 3a 34 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":4."configurati
< 0x006b0: 6f 6e 22 3a  7b 22 61 64  64 72 65 73  73 22 3a 22  on":{"address":"
< 0x006c0: 30 2e 30 2e  30 2e 30 22  2c 22 65 6e  61 62 6c 65  0.0.0.0"."enable
< 0x006d0: 22 3a 66 61  6c 73 65 7d  2c 22 73 74  61 74 75 73  ":false}."status
< 0x006e0: 22 3a 7b 22  73 74 61 74  65 22 3a 22  53 54 4f 50  ":{"state":"STOP
< 0x006f0: 50 45 44 22  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  PED"}}.{"type":"
< 0x00700: 48 44 4d 49  22 2c 22 69  6e 64 65 78  22 3a 35 2c  HDMI"."index":5.
< 0x00710: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00720: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x00730: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 66 61  0.0"."enable":fa
< 0x00740: 6c 73 65 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  lse}."status":{"
< 0x00750: 73 74 61 74  65 22 3a 22  53 54 4f 50  50 45 44 22  state":"STOPPED"
< 0x00760: 7d 7d 2c 7b  22 74 79 70  65 22 3a 22  48 44 4d 49  }}.{"type":"HDMI
< 0x00770: 22 2c 22 69  6e 64 65 78  22 3a 36 2c  22 63 6f 6e  "."index":6."con
< 0x00780: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 61 64  figuration":{"ad
< 0x00790: 64 72 65 73  73 22 3a 22  30 2e 30 2e  30 2e 30 22  dress":"0.0.0.0"
< 0x007a0: 2c 22 65 6e  61 62 6c 65  22 3a 66 61  6c 73 65 7d  ."enable":false}
< 0x007b0: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x007c0: 65 22 3a 22  53 54 4f 50  50 45 44 22  7d 7d 2c 7b  e":"STOPPED"}}.{
< 0x007d0: 22 74 79 70  65 22 3a 22  48 44 4d 49  22 2c 22 69  "type":"HDMI"."i
< 0x007e0: 6e 64 65 78  22 3a 37 2c  22 63 6f 6e  66 69 67 75  ndex":7."configu
< 0x007f0: 72 61 74 69  6f 6e 22 3a  7b 22 61 64  64 72 65 73  ration":{"addres
< 0x00800: 73 22 3a 22  30 2e 30 2e  30 2e 30 22  2c 22 65 6e  s":"0.0.0.0"."en
< 0x00810: 61 62 6c 65  22 3a 66 61  6c 73 65 7d  2c 22 73 74  able":false}."st
