> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00050: 61 63 39 61  22 2c 22 69  64 65 6e 74  69 74 79 22  ac9a"."identity"
< 0x00060: 3a 7b 22 63  68 69 70 73  65 74 5f 74  79 70 65 22  :{"chipset_type"
< 0x00070: 3a 22 4e 54  32 30 30 30  22 2c 22 65  6e 67 69 6e  :"NT2000"."engin
< 0x00080: 65 22 3a 22  50 4c 45 54  48 4f 52 41  22 2c 22 76  e":"PLETHORA"."v
< 0x00090: 65 6e 64 6f  72 5f 69 64  22 3a 31 30  32 2c 22 70  endor_id":102."p
< 0x000a0: 72 6f 64 75  63 74 5f 69  64 22 3a 34  2c 22 66 69  roduct_id":4."fi
< 0x000b0: 72 6d 77 61  72 65 5f 63  6f 6d 6d 65  6e 74 22 3a  rmware_comment":
< 0x000c0: 22 42 6c 75  65 52 69 76  65 72 20 34  2e 31 2e 32  "BlueRiver 4.1.2
< 0x000d0: 2e 31 2d 7a  65 65 76 65  65 2d 31 22  2c 22 66 69  .1-zeevee-1"."fi
< 0x000e0: 72 6d 77 61  72 65 5f 76  65 72 73 69  6f 6e 22 3a  rmware_version":
< 0x000f0: 22 34 2e 31  2e 32 2e 31  22 2c 22 66  69 72 6d 77  "4.1.2.1"."firmw
< 0x00100: 61 72 65 5f  72 63 22 3a  22 30 22 2c  22 69 73 5f  are_rc":"0"."is_
< 0x00110: 72 65 63 65  69 76 65 72  22 3a 66 61  6c 73 65 2c  receiver":false.
< 0x00120: 22 69 73 5f  74 72 61 6e  73 6d 69 74  74 65 72 22  "is_transmitter"
< 0x00130: 3a 74 72 75  65 2c 22 66  69 72 6d 77  61 72 65 5f  :true."firmware_
< 0x00140: 64 65 74 61  69 6c 73 22  3a 5b 7b 22  74 79 70 65  details":[{"type
< 0x00150: 22 3a 22 50  52 49 4d 41  52 59 22 2c  22 64 65 74  ":"PRIMARY"."det
< 0x00160: 61 69 6c 73  5f 61 76 61  69 6c 61 62  6c 65 22 3a  ails_available":
< 0x00170: 74 72 75 65  2c 22 66 69  72 6d 77 61  72 65 5f 76  true."firmware_v
< 0x00180: 65 72 73 69  6f 6e 22 3a  22 34 2e 31  2e 32 2e 31  ersion":"4.1.2.1
< 0x00190: 22 2c 22 66  69 72 6d 77  61 72 65 5f  72 63 22 3a  "."firmware_rc":
< 0x001a0: 22 30 22 7d  2c 7b 22 74  79 70 65 22  3a 22 47 4f  "0"}.{"type":"GO
< 0x001b0: 4c 44 45 4e  22 2c 22 64  65 74 61 69  6c 73 5f 61  LDEN"."details_a
< 0x001c0: 76 61 69 6c  61 62 6c 65  22 3a 66 61  6c 73 65 2c  vailable":false.
< 0x001d0: 22 66 69 72  6d 77 61 72  65 5f 76 65  72 73 69 6f  "firmware_versio
< 0x001e0: 6e 22 3a 22  30 2e 30 2e  30 2e 30 22  2c 22 66 69  n":"0.0.0.0"."fi
< 0x001f0: 72 6d 77 61  72 65 5f 72  63 22 3a 22  30 22 7d 5d  rmware_rc":"0"}]
< 0x00200: 7d 2c 22 63  61 70 61 62  69 6c 69 74  69 65 73 22  }."capabilities"
< 0x00210: 3a 7b 22 63  6f 6c 6f 72  5f 67 65 6e  65 72 61 74  :{"color_generat
< 0x00220: 6f 72 5f 66  6f 72 63 65  22 3a 66 61  6c 73 65 2c  or_force":false.
< 0x00230: 22 66 72 61  6d 65 5f 72  61 74 65 5f  64 69 76 69  "frame_rate_divi
< 0x00240: 64 65 72 22  3a 74 72 75  65 2c 22 68  64 6d 69 5f  der":true."hdmi_
< 0x00250: 61 75 64 69  6f 5f 64 6f  77 6e 6d 69  78 22 3a 74  audio_downmix":t
< 0x00260: 72 75 65 2c  22 68 64 6d  69 5f 69 6e  70 75 74 73  rue."hdmi_inputs
< 0x00270: 22 3a 31 2c  22 68 64 6d  69 5f 6f 75  74 70 75 74  ":1."hdmi_output
< 0x00280: 73 22 3a 30  2c 22 68 64  6d 69 5f 73  74 72 65 61  s":0."hdmi_strea
< 0x00290: 6d 31 5f 61  75 74 6f 5f  73 74 6f 70  22 3a 74 72  m1_auto_stop":tr
< 0x002a0: 75 65 2c 22  69 6e 66 72  61 72 65 64  5f 69 6e 70  ue."infrared_inp
< 0x002b0: 75 74 73 22  3a 31 2c 22  69 6e 66 72  61 72 65 64  uts":1."infrared
< 0x002c0: 5f 6f 75 74  70 75 74 73  22 3a 31 2c  22 6c 6f 63  _outputs":1."loc
< 0x002d0: 61 6c 5f 6c  6f 6f 70 62  61 63 6b 22  3a 66 61 6c  al_loopback":fal
< 0x002e0: 73 65 2c 22  6d 75 6c 74  69 63 68 5f  61 75 64 69  se."multich_audi
< 0x002f0: 6f 5f 69 6e  70 75 74 73  22 3a 30 2c  22 6d 75 6c  o_inputs":0."mul
< 0x00300: 74 69 63 68  5f 61 75 64  69 6f 5f 6f  75 74 70 75  tich_audio_outpu
< 0x00310: 74 73 22 3a  30 2c 22 6e  62 61 73 65  74 22 3a 66  ts":0."nbaset":f
< 0x00320: 61 6c 73 65  2c 22 6e 65  74 31 30 67  62 65 5f 64  alse."net10gbe_d
< 0x00330: 75 61 6c 5f  6c 69 6e 6b  22 3a 66 61  6c 73 65 2c  ual_link":false.
< 0x00340: 22 6f 76 65  72 6c 61 79  22 3a 74 72  75 65 2c 22  "overlay":true."
< 0x00350: 73 63 61 6c  65 72 22 3a  74 72 75 65  2c 22 73 74  scaler":true."st
< 0x00360: 65 72 65 6f  5f 61 75 64  69 6f 5f 69  6e 70 75 74  ereo_audio_input
< 0x00370: 73 22 3a 30  2c 22 73 74  65 72 65 6f  5f 61 75 64  s":0."stereo_aud
< 0x00380: 69 6f 5f 69  6e 70 75 74  5f 6f 75 74  70 75 74 73  io_input_outputs
< 0x00390: 22 3a 31 2c  22 73 74 65  72 65 6f 5f  61 75 64 69  ":1."stereo_audi
< 0x003a0: 6f 5f 6f 75  74 70 75 74  73 22 3a 30  2c 22 74 68  o_outputs":0."th
< 0x003b0: 75 6d 62 6e  61 69 6c 22  3a 74 72 75  65 2c 22 75  umbnail":true."u
< 0x003c0: 61 72 74 73  22 3a 34 2c  22 75 73 62  5f 68 69 64  arts":4."usb_hid
< 0x003d0: 22 3a 66 61  6c 73 65 2c  22 75 73 62  5f 69 63 72  ":false."usb_icr
< 0x003e0: 6f 6e 22 3a  74 72 75 65  2c 22 76 69  64 65 6f 5f  on":true."video_
< 0x003f0: 70 72 6f 63  65 73 73 69  6e 67 22 3a  66 61 6c 73  processing":fals
< 0x00400: 65 7d 2c 22  63 6f 6e 66  69 67 75 72  61 74 69 6f  e}."configuratio
< 0x00410: 6e 22 3a 7b  22 64 65 76  69 63 65 5f  6e 61 6d 65  n":{"device_name
< 0x00420: 22 3a 22 45  39 41 2d 4d  31 30 2d 41  50 50 4c 22  ":"E9A-M10-APPL"
< 0x00430: 2c 22 6c 6f  63 61 74 65  5f 6d 6f 64  65 22 3a 66  ."locate_mode":f
< 0x00440: 61 6c 73 65  2c 22 73 65  63 75 72 65  5f 61 76 22  alse."secure_av"
< 0x00450: 3a 22 64 65  66 61 75 6c  74 22 2c 22  72 65 73 75  :"default"."resu
< 0x00460: 6d 65 5f 73  74 72 65 61  6d 69 6e 67  22 3a 74 72  me_streaming":tr
< 0x00470: 75 65 2c 22  63 6c 61 69  6d 65 64 22  3a 66 61 6c  ue."claimed":fal
< 0x00480: 73 65 2c 22  64 65 76 69  63 65 5f 6d  6f 64 65 22  se."device_mode"
< 0x00490: 3a 6e 75 6c  6c 7d 2c 22  73 74 61 74  75 73 22 3a  :null}."status":
< 0x004a0: 7b 22 61 63  74 69 76 65  22 3a 74 72  75 65 2c 22  {"active":true."
< 0x004b0: 70 6f 69 6e  74 5f 74 6f  5f 70 6f 69  6e 74 22 3a  point_to_point":
< 0x004c0: 66 61 6c 73  65 2c 22 70  6f 69 6e 74  5f 74 6f 5f  false."point_to_
< 0x004d0: 70 6f 69 6e  74 5f 70 65  65 72 22 3a  6e 75 6c 6c  point_peer":null
< 0x004e0: 2c 22 62 6f  6f 74 5f 73  74 61 74 75  73 22 3a 22  ."boot_status":"
< 0x004f0: 50 52 49 4d  41 52 59 22  2c 22 75 70  64 61 74 65  PRIMARY"."update
< 0x00500: 5f 69 6e 5f  70 72 6f 67  72 65 73 73  22 3a 66 61  _in_progress":fa
< 0x00510: 6c 73 65 2c  22 69 67 6d  70 5f 72 65  70 6f 72 74  lse."igmp_report
< 0x00520: 69 6e 67 5f  6d 6f 64 65  22 3a 22 51  55 45 52 59  ing_mode":"QUERY
< 0x00530: 22 2c 22 65  72 72 6f 72  5f 73 74 61  74 75 73 22  "."error_status"
< 0x00540: 3a 7b 22 68  61 73 5f 65  72 72 6f 72  5f 63 6f 64  :{"has_error_cod
< 0x00550: 65 22 3a 66  61 6c 73 65  2c 22 65 72  72 6f 72 5f  e":false."error_
< 0x00560: 63 6f 64 65  22 3a 30 7d  2c 22 74 65  6d 70 65 72  code":0}."temper
< 0x00570: 61 74 75 72  65 22 3a 34  37 7d 2c 22  73 74 72 65  ature":47}."stre
< 0x00580: 61 6d 73 22  3a 5b 7b 22  74 79 70 65  22 3a 22 48  ams":[{"type":"H
< 0x00590: 44 4d 49 22  2c 22 69 6e  64 65 78 22  3a 30 2c 22  DMI"."index":0."
< 0x005a0: 63 6f 6e 66  69 67 75 72  61 74 69 6f  6e 22 3a 7b  configuration":{
< 0x005b0: 22 61 64 64  72 65 73 73  22 3a 22 32  32 34 2e 31  "address":"224.1
< 0x005c0: 2e 31 2e 33  22 2c 22 65  6e 61 62 6c  65 22 3a 74  .1.3"."enable":t
< 0x005d0: 72 75 65 2c  22 61 75 74  6f 5f 73 74  6f 70 22 3a  rue."auto_stop":
< 0x005e0: 66 61 6c 73  65 2c 22 72  65 6d 6f 76  65 5f 61 75  false."remove_au
< 0x005f0: 64 69 6f 22  3a 66 61 6c  73 65 2c 22  73 6f 75 72  dio":false."sour
< 0x00600: 63 65 22 3a  7b 22 76 61  6c 75 65 22  3a 30 2c 22  ce":{"value":0."
< 0x00610: 63 68 6f 69  63 65 73 22  3a 5b 7b 22  76 61 6c 75  choices":[{"valu
< 0x00620: 65 22 3a 30  2c 22 64 65  73 63 72 69  70 74 69 6f  e":0."descriptio
< 0x00630: 6e 22 3a 22  48 44 4d 49  20 76 69 64  65 6f 20 69  n":"HDMI video i
< 0x00640: 6e 70 75 74  22 2c 22 64  65 74 61 69  6c 73 22 3a  nput"."details":
< 0x00650: 7b 22 72 65  66 5f 63 6c  61 73 73 22  3a 22 4e 4f  {"ref_class":"NO
< 0x00660: 44 45 22 2c  22 72 65 66  5f 74 79 70  65 22 3a 22  DE"."ref_type":"
< 0x00670: 48 44 4d 49  5f 44 45 43  4f 44 45 52  22 2c 22 72  HDMI_DECODER"."r
< 0x00680: 65 66 5f 69  6e 64 65 78  22 3a 30 7d  7d 2c 7b 22  ef_index":0}}.{"
< 0x00690: 76 61 6c 75  65 22 3a 31  2c 22 64 65  73 63 72 69  value":1."descri
< 0x006a0: 70 74 69 6f  6e 22 3a 22  46 72 61 6d  65 20 72 61  ption":"Frame ra
< 0x006b0: 74 65 20 63  6f 6e 76 65  72 74 65 72  22 2c 22 64  te converter"."d
< 0x006c0: 65 74 61 69  6c 73 22 3a  7b 22 72 65  66 5f 63 6c  etails":{"ref_cl
< 0x006d0: 61 73 73 22  3a 22 4e 4f  44 45 22 2c  22 72 65 66  ass":"NODE"."ref
< 0x006e0: 5f 74 79 70  65 22 3a 22  46 52 41 4d  45 5f 52 41  _type":"FRAME_RA
< 0x006f0: 54 45 5f 43  4f 4e 56 45  52 54 45 52  22 2c 22 72  TE_CONVERTER"."r
< 0x00700: 65 66 5f 69  6e 64 65 78  22 3a 30 7d  7d 5d 7d 7d  ef_index":0}}]}}
< 0x00710: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x00720: 65 22 3a 22  53 54 52 45  41 4d 49 4e  47 22 7d 2c  e":"STREAMING"}.
< 0x00730: 22 73 6f 75  72 63 65 22  3a 7b 22 72  65 66 5f 63  "source":{"ref_c
< 0x00740: 6c 61 73 73  22 3a 22 4e  4f 44 45 22  2c 22 72 65  lass":"NODE"."re
< 0x00750: 66 5f 74 79  70 65 22 3a  22 48 44 4d  49 5f 44 45  f_type":"HDMI_DE
< 0x00760: 43 4f 44 45  52 22 2c 22  72 65 66 5f  69 6e 64 65  CODER"."ref_inde
< 0x00770: 78 22 3a 30  7d 7d 2c 7b  22 74 79 70  65 22 3a 22  x":0}}.{"type":"
< 0x00780: 48 44 4d 49  22 2c 22 69  6e 64 65 78  22 3a 31 2c  HDMI"."index":1.
< 0x00790: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x007a0: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x007b0: 30 2e 30 22  2c 22 65 6e  61 62 6c 65  22 3a 66 61  0.0"."enable":fa
< 0x007c0: 6c 73 65 2c  22 61 75 74  6f 5f 73 74  6f 70 22 3a  lse."auto_stop":
< 0x007d0: 66 61 6c 73  65 2c 22 72  65 6d 6f 76  65 5f 61 75  false."remove_au
< 0x007e0: 64 69 6f 22  3a 74 72 75  65 7d 2c 22  73 74 61 74  dio":true}."stat
< 0x007f0: 75 73 22 3a  7b 22 73 74  61 74 65 22  3a 22 53 54  us":{"state":"ST
< 0x00800: 4f 50 50 45  44 22 7d 2c  22 73 6f 75  72 63 65 22  OPPED"}."source"
< 0x00810: 3a 7b 22 72  65 66 5f 63  6c 61 73 73  22 3a 22 4e  :{"ref_class":"N
< 0x00820: 4f 44 45 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ODE"."ref_type":
< 0x00830: 22 53 43 41  4c 45 52 22  2c 22 72 65  66 5f 69 6e  "SCALER"."ref_in
< 0x00840: 64 65 78 22  3a 30 7d 7d  2c 7b 22 74  79 70 65 22  dex":0}}.{"type"
< 0x00850: 3a 22 54 48  55 4d 42 4e  41 49 4c 22  2c 22 69 6e  :"THUMBNAIL"."in
< 0x00860: 64 65 78 22  3a 30 2c 22  63 6f 6e 66  69 67 75 72  dex":0."configur
< 0x00870: 61 74 69 6f  6e 22 3a 7b  22 61 64 64  72 65 73 73  ation":{"address
< 0x00880: 22 3a 22 30  2e 30 2e 30  2e 30 22 2c  22 65 6e 61  ":"0.0.0.0"."ena
< 0x00890: 62 6c 65 22  3a 66 61 6c  73 65 2c 22  61 75 74 6f  ble":false."auto
< 0x008a0: 5f 73 74 6f  70 22 3a 66  61 6c 73 65  7d 2c 22 73  _stop":false}."s
< 0x008b0: 74 61 74 75  73 22 3a 7b  22 73 74 61  74 65 22 3a  tatus":{"state":
< 0x008c0: 22 53 54 4f  50 50 45 44  22 7d 2c 22  73 6f 75 72  "STOPPED"}."sour
< 0x008d0: 63 65 22 3a  7b 22 72 65  66 5f 63 6c  61 73 73 22  ce":{"ref_class"
< 0x008e0: 3a 22 4e 4f  44 45 22 2c  22 72 65 66  5f 74 79 70  :"NODE"."ref_typ
< 0x008f0: 65 22 3a 22  54 48 55 4d  42 4e 41 49  4c 5f 47 45  e":"THUMBNAIL_GE
< 0x00900: 4e 45 52 41  54 4f 52 22  2c 22 72 65  66 5f 69 6e  NERATOR"."ref_in
< 0x00910: 64 65 78 22  3a 30 7d 7d  2c 7b 22 74  79 70 65 22  dex":0}}.{"type"
< 0x00920: 3a 22 48 44  4d 49 5f 41  55 44 49 4f  22 2c 22 69  :"HDMI_AUDIO"."i
< 0x00930: 6e 64 65 78  22 3a 30 2c  22 63 6f 6e  66 69 67 75  ndex":0."configu
< 0x00940: 72 61 74 69  6f 6e 22 3a  7b 22 61 64  64 72 65 73  ration":{"addres
< 0x00950: 73 22 3a 22  32 32 34 2e  31 2e 31 2e  35 22 2c 22  s":"224.1.1.5"."
< 0x00960: 65 6e 61 62  6c 65 22 3a  74 72 75 65  2c 22 61 75  enable":true."au
< 0x00970: 74 6f 5f 73  74 6f 70 22  3a 66 61 6c  73 65 7d 2c  to_stop":false}.
< 0x00980: 22 73 74 61  74 75 73 22  3a 7b 22 73  74 61 74 65  "status":{"state
< 0x00990: 22 3a 22 53  54 52 45 41  4d 49 4e 47  22 7d 2c 22  ":"STREAMING"}."
< 0x009a0: 73 6f 75 72  63 65 22 3a  7b 22 72 65  66 5f 63 6c  source":{"ref_cl
< 0x009b0: 61 73 73 22  3a 22 4e 4f  44 45 22 2c  22 72 65 66  ass":"NODE"."ref
< 0x009c0: 5f 74 79 70  65 22 3a 22  48 44 4d 49  5f 44 45 43  _type":"HDMI_DEC
< 0x009d0: 4f 44 45 52  22 2c 22 72  65 66 5f 69  6e 64 65 78  ODER"."ref_index
< 0x009e0: 22 3a 30 7d  7d 2c 7b 22  74 79 70 65  22 3a 22 53  ":0}}.{"type":"S
< 0x009f0: 54 45 52 45  4f 5f 41 55  44 49 4f 22  2c 22 69 6e  TEREO_AUDIO"."in
< 0x00a00: 64 65 78 22  3a 30 2c 22  63 6f 6e 66  69 67 75 72  dex":0."configur
< 0x00a10: 61 74 69 6f  6e 22 3a 7b  22 61 64 64  72 65 73 73  ation":{"address
< 0x00a20: 22 3a 22 30  2e 30 2e 30  2e 30 22 2c  22 65 6e 61  ":"0.0.0.0"."ena
< 0x00a30: 62 6c 65 22  3a 66 61 6c  73 65 2c 22  61 75 74 6f  ble":false."auto
< 0x00a40: 5f 73 74 6f  70 22 3a 66  61 6c 73 65  7d 2c 22 73  _stop":false}."s
< 0x00a50: 74 61 74 75  73 22 3a 7b  22 73 74 61  74 65 22 3a  tatus":{"state":
< 0x00a60: 22 53 54 4f  50 50 45 44  22 7d 2c 22  73 6f 75 72  "STOPPED"}."sour
< 0x00a70: 63 65 22 3a  7b 22 72 65  66 5f 63 6c  61 73 73 22  ce":{"ref_class"
< 0x00a80: 3a 22 4e 4f  44 45 22 2c  22 72 65 66  5f 74 79 70  :"NODE"."ref_typ
< 0x00a90: 65 22 3a 22  53 54 45 52  45 4f 5f 41  55 44 49 4f  e":"STEREO_AUDIO
< 0x00aa0: 5f 49 4e 50  55 54 22 2c  22 72 65 66  5f 69 6e 64  _INPUT"."ref_ind
< 0x00ab0: 65 78 22 3a  30 7d 7d 2c  7b 22 74 79  70 65 22 3a  ex":0}}.{"type":
< 0x00ac0: 22 52 53 32  33 32 22 2c  22 69 6e 64  65 78 22 3a  "RS232"."index":
< 0x00ad0: 30 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  0."configuration
< 0x00ae0: 22 3a 7b 22  61 64 64 72  65 73 73 22  3a 22 30 2e  ":{"address":"0.
< 0x00af0: 30 2e 30 2e  30 22 2c 22  64 65 73 74  5f 69 6e 64  0.0.0"."dest_ind
< 0x00b00: 65 78 22 3a  30 2c 22 65  6e 61 62 6c  65 22 3a 66  ex":0."enable":f
< 0x00b10: 61 6c 73 65  2c 22 61 75  74 6f 5f 73  74 6f 70 22  alse."auto_stop"
< 0x00b20: 3a 66 61 6c  73 65 7d 2c  22 73 74 61  74 75 73 22  :false}."status"
< 0x00b30: 3a 7b 22 73  74 61 74 65  22 3a 22 53  54 4f 50 50  :{"state":"STOPP
< 0x00b40: 45 44 22 7d  2c 22 73 6f  75 72 63 65  22 3a 7b 22  ED"}."source":{"
< 0x00b50: 72 65 66 5f  63 6c 61 73  73 22 3a 22  4e 4f 44 45  ref_class":"NODE
< 0x00b60: 22 2c 22 72  65 66 5f 74  79 70 65 22  3a 22 55 41  "."ref_type":"UA
< 0x00b70: 52 54 22 2c  22 72 65 66  5f 69 6e 64  65 78 22 3a  RT"."ref_index":
< 0x00b80: 30 7d 7d 2c  7b 22 74 79  70 65 22 3a  22 52 53 32  0}}.{"type":"RS2
< 0x00b90: 33 32 22 2c  22 69 6e 64  65 78 22 3a  31 2c 22 63  32"."index":1."c
< 0x00ba0: 6f 6e 66 69  67 75 72 61  74 69 6f 6e  22 3a 7b 22  onfiguration":{"
< 0x00bb0: 61 64 64 72  65 73 73 22  3a 22 31 37  32 2e 31 36  address":"172.16
< 0x00bc0: 2e 35 33 2e  32 39 22 2c  22 64 65 73  74 5f 69 6e  .53.29"."dest_in
< 0x00bd0: 64 65 78 22  3a 31 2c 22  65 6e 61 62  6c 65 22 3a  dex":1."enable":
< 0x00be0: 74 72 75 65  2c 22 61 75  74 6f 5f 73  74 6f 70 22  true."auto_stop"
< 0x00bf0: 3a 66 61 6c  73 65 7d 2c  22 73 74 61  74 75 73 22  :false}."status"
< 0x00c00: 3a 7b 22 73  74 61 74 65  22 3a 22 53  54 52 45 41  :{"state":"STREA
< 0x00c10: 4d 49 4e 47  22 7d 2c 22  73 6f 75 72  63 65 22 3a  MING"}."source":
< 0x00c20: 7b 22 72 65  66 5f 63 6c  61 73 73 22  3a 22 4e 4f  {"ref_class":"NO
< 0x00c30: 44 45 22 2c  22 72 65 66  5f 74 79 70  65 22 3a 22  DE"."ref_type":"
< 0x00c40: 55 41 52 54  22 2c 22 72  65 66 5f 69  6e 64 65 78  UART"."ref_index
< 0x00c50: 22 3a 31 7d  7d 2c 7b 22  74 79 70 65  22 3a 22 52  ":1}}.{"type":"R
< 0x00c60: 53 32 33 32  22 2c 22 69  6e 64 65 78  22 3a 32 2c  S232"."index":2.
< 0x00c70: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00c80: 7b 22 61 64  64 72 65 73  73 22 3a 22  30 2e 30 2e  {"address":"0.0.
< 0x00c90: 30 2e 30 22  2c 22 64 65  73 74 5f 69  6e 64 65 78  0.0"."dest_index
< 0x00ca0: 22 3a 32 2c  22 65 6e 61  62 6c 65 22  3a 66 61 6c  ":2."enable":fal
< 0x00cb0: 73 65 2c 22  61 75 74 6f  5f 73 74 6f  70 22 3a 66  se."auto_stop":f
< 0x00cc0: 61 6c 73 65  7d 2c 22 73  74 61 74 75  73 22 3a 7b  alse}."status":{
< 0x00cd0: 22 73 74 61  74 65 22 3a  22 53 54 4f  50 50 45 44  "state":"STOPPED
< 0x00ce0: 22 7d 2c 22  73 6f 75 72  63 65 22 3a  7b 22 72 65  "}."source":{"re
< 0x00cf0: 66 5f 63 6c  61 73 73 22  3a 22 4e 4f  44 45 22 2c  f_class":"NODE".
< 0x00d00: 22 72 65 66  5f 74 79 70  65 22 3a 22  55 41 52 54  "ref_type":"UART
< 0x00d10: 22 2c 22 72  65 66 5f 69  6e 64 65 78  22 3a 32 7d  "."ref_index":2}
< 0x00d20: 7d 2c 7b 22  74 79 70 65  22 3a 22 52  53 32 33 32  }.{"type":"RS232
< 0x00d30: 22 2c 22 69  6e 64 65 78  22 3a 33 2c  22 63 6f 6e  "."index":3."con
< 0x00d40: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 61 64  figuration":{"ad
< 0x00d50: 64 72 65 73  73 22 3a 22  30 2e 30 2e  30 2e 30 22  dress":"0.0.0.0"
